response,query,id
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",0
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ",1
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ,irregular heartbeat ,breathing fast ",2
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,breathing fast ",3
panic disorder,"anxiety and nervousness ,depression ,insomnia ,abnormal involuntary movements ,chest tightness ",4
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,palpitations ,irregular heartbeat ",5
panic disorder,anxiety and nervousness ,6
panic disorder,"depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",7
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,irregular heartbeat ",8
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",9
panic disorder,"shortness of breath ,insomnia ,breathing fast ",10
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ",11
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ",12
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ",13
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ",14
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,breathing fast ",15
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ",16
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,breathing fast ",17
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ",18
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,palpitations ,irregular heartbeat ,breathing fast ",19
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,breathing fast ",20
panic disorder,"dizziness ,insomnia ,chest tightness ,palpitations ",21
panic disorder,"depression ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,breathing fast ",22
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",23
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,breathing fast ",24
panic disorder,"depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,breathing fast ",25
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,palpitations ,breathing fast ",26
panic disorder,"depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ,irregular heartbeat ",27
panic disorder,"depression ,shortness of breath ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ,breathing fast ",28
panic disorder,"depression ,shortness of breath ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",29
panic disorder,"depression ,shortness of breath ,dizziness ,irregular heartbeat ",30
panic disorder,"depressive or psychotic symptoms ,insomnia ,chest tightness ",31
panic disorder,"abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",32
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,irregular heartbeat ,breathing fast ",33
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",34
panic disorder,"anxiety and nervousness ,dizziness ,palpitations ,irregular heartbeat ",35
panic disorder,"depression ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ",36
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ",37
panic disorder,"depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ",38
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,insomnia ,abnormal involuntary movements ,palpitations ",39
panic disorder,"anxiety and nervousness ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,breathing fast ",40
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ",41
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ",42
panic disorder,"anxiety and nervousness ,shortness of breath ,palpitations ,irregular heartbeat ",43
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,insomnia ,abnormal involuntary movements ,irregular heartbeat ",44
panic disorder,"depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",45
panic disorder,"anxiety and nervousness ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",46
panic disorder,"dizziness ,insomnia ,chest tightness ",47
panic disorder,"depression ,shortness of breath ,insomnia ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ,breathing fast ",48
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,breathing fast ",49
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,irregular heartbeat ,breathing fast ",50
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,breathing fast ",51
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ",52
panic disorder,"depression ,depressive or psychotic symptoms ,insomnia ,chest tightness ",53
panic disorder,"dizziness ,insomnia ,irregular heartbeat ",54
panic disorder,"depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",55
panic disorder,"shortness of breath ,breathing fast ",56
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,abnormal involuntary movements ",57
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,breathing fast ",58
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",59
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",60
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,irregular heartbeat ,breathing fast ",61
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ",62
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,abnormal involuntary movements ",63
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,chest tightness ,breathing fast ",64
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",65
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",66
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,chest tightness ",67
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,chest tightness ,breathing fast ",68
panic disorder,"anxiety and nervousness ,insomnia ,irregular heartbeat ,breathing fast ",69
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,palpitations ,irregular heartbeat ,breathing fast ",70
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ",71
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,chest tightness ,irregular heartbeat ",72
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ,irregular heartbeat ",73
panic disorder,"depression ,depressive or psychotic symptoms ,chest tightness ,palpitations ,irregular heartbeat ",74
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",75
panic disorder,"anxiety and nervousness ,dizziness ",76
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,palpitations ,breathing fast ",77
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,chest tightness ,palpitations ,breathing fast ",78
panic disorder,"depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ",79
panic disorder,"depression ,dizziness ,palpitations ,breathing fast ",80
panic disorder,"anxiety and nervousness ,shortness of breath ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",81
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ",82
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ",83
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,abnormal involuntary movements ,breathing fast ",84
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",85
panic disorder,"depression ,depressive or psychotic symptoms ,insomnia ,irregular heartbeat ,breathing fast ",86
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ",87
panic disorder,"depressive or psychotic symptoms ,insomnia ,palpitations ,irregular heartbeat ,breathing fast ",88
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,breathing fast ",89
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",90
panic disorder,"shortness of breath ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",91
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ",92
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,breathing fast ",93
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ",94
panic disorder,depression ,95
panic disorder,"depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",96
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,irregular heartbeat ",97
panic disorder,"anxiety and nervousness ,dizziness ,breathing fast ",98
panic disorder,"depressive or psychotic symptoms ,palpitations ,irregular heartbeat ",99
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,chest tightness ,palpitations ",100
panic disorder,"anxiety and nervousness ,shortness of breath ,insomnia ,palpitations ,breathing fast ",101
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ",102
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,breathing fast ",103
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",104
panic disorder,"anxiety and nervousness ,depression ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ",105
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,irregular heartbeat ,breathing fast ",106
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,chest tightness ,palpitations ",107
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,abnormal involuntary movements ,palpitations ,breathing fast ",108
panic disorder,"anxiety and nervousness ,depression ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",109
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,palpitations ",110
panic disorder,"anxiety and nervousness ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",111
panic disorder,"anxiety and nervousness ,abnormal involuntary movements ,palpitations ",112
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ,irregular heartbeat ",113
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ",114
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,dizziness ,insomnia ,palpitations ,irregular heartbeat ,breathing fast ",115
panic disorder,"anxiety and nervousness ,abnormal involuntary movements ",116
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ",117
panic disorder,"dizziness ,insomnia ,irregular heartbeat ,breathing fast ",118
panic disorder,"depression ,depressive or psychotic symptoms ,insomnia ,palpitations ",119
panic disorder,"depressive or psychotic symptoms ,insomnia ,irregular heartbeat ",120
panic disorder,"depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ",121
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ,breathing fast ",122
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,chest tightness ",123
panic disorder,"anxiety and nervousness ,depression ,dizziness ,insomnia ,irregular heartbeat ,breathing fast ",124
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,chest tightness ,palpitations ",125
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,palpitations ,breathing fast ",126
panic disorder,"depression ,shortness of breath ,dizziness ,palpitations ",127
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,palpitations ,breathing fast ",128
panic disorder,"anxiety and nervousness ,depression ,dizziness ,insomnia ,chest tightness ,breathing fast ",129
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ,breathing fast ",130
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,insomnia ,chest tightness ,irregular heartbeat ,breathing fast ",131
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,palpitations ",132
panic disorder,"depression ,dizziness ,insomnia ",133
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,breathing fast ",134
panic disorder,"dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,breathing fast ",135
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ",136
panic disorder,"shortness of breath ,dizziness ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",137
panic disorder,"depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ,irregular heartbeat ,breathing fast ",138
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ,breathing fast ",139
panic disorder,"depression ,insomnia ,abnormal involuntary movements ,chest tightness ",140
panic disorder,"anxiety and nervousness ,abnormal involuntary movements ,chest tightness ",141
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ",142
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,palpitations ,irregular heartbeat ,breathing fast ",143
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",144
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,palpitations ,irregular heartbeat ,breathing fast ",145
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",146
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,palpitations ,irregular heartbeat ,breathing fast ",147
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,palpitations ,irregular heartbeat ,breathing fast ",148
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,irregular heartbeat ",149
panic disorder,"depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ",150
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,irregular heartbeat ",151
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",152
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",153
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,insomnia ,chest tightness ,irregular heartbeat ,breathing fast ",154
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",155
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",156
panic disorder,"anxiety and nervousness ,insomnia ,abnormal involuntary movements ,irregular heartbeat ",157
panic disorder,"anxiety and nervousness ,shortness of breath ,insomnia ,chest tightness ,palpitations ,breathing fast ",158
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,palpitations ,breathing fast ",159
panic disorder,"depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,irregular heartbeat ",160
panic disorder,"anxiety and nervousness ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,breathing fast ",161
panic disorder,"anxiety and nervousness ,shortness of breath ,breathing fast ",162
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,palpitations ",163
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,breathing fast ",164
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ",165
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",166
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",167
panic disorder,"depression ,depressive or psychotic symptoms ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ",168
