response,query,id
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,irregular heartbeat ",169
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,chest tightness ,palpitations ",170
panic disorder,"depression ,insomnia ,abnormal involuntary movements ,breathing fast ",171
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",172
panic disorder,"anxiety and nervousness ,dizziness ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",173
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ",174
panic disorder,"depressive or psychotic symptoms ,insomnia ,palpitations ,breathing fast ",175
panic disorder,"depression ,shortness of breath ,dizziness ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",176
panic disorder,"depression ,shortness of breath ,dizziness ,abnormal involuntary movements ,breathing fast ",177
panic disorder,"anxiety and nervousness ,shortness of breath ,insomnia ,chest tightness ,breathing fast ",178
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,breathing fast ",179
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ",180
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",181
panic disorder,"anxiety and nervousness ,depression ,chest tightness ,palpitations ,irregular heartbeat ",182
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ,breathing fast ",183
panic disorder,"anxiety and nervousness ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",184
panic disorder,"depression ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",185
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ",186
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ",187
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ",188
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,irregular heartbeat ",189
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",190
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,breathing fast ",191
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,dizziness ,palpitations ,breathing fast ",192
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",193
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,chest tightness ",194
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,irregular heartbeat ",195
panic disorder,"dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ",196
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",197
panic disorder,"depression ,shortness of breath ,palpitations ,irregular heartbeat ",198
panic disorder,"depressive or psychotic symptoms ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",199
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,chest tightness ,palpitations ,irregular heartbeat ",200
panic disorder,"anxiety and nervousness ,depression ,dizziness ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ",201
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,insomnia ,chest tightness ,breathing fast ",202
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",203
panic disorder,"shortness of breath ,insomnia ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",204
panic disorder,"depression ,shortness of breath ,insomnia ,breathing fast ",205
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,abnormal involuntary movements ,breathing fast ",206
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,chest tightness ,breathing fast ",207
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",208
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ",209
panic disorder,"anxiety and nervousness ,depression ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",210
panic disorder,"shortness of breath ,insomnia ",211
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,irregular heartbeat ",212
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",213
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,breathing fast ",214
panic disorder,"anxiety and nervousness ,depression ,insomnia ,chest tightness ",215
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",216
panic disorder,"anxiety and nervousness ,shortness of breath ,insomnia ,abnormal involuntary movements ",217
panic disorder,"depressive or psychotic symptoms ,dizziness ,chest tightness ",218
panic disorder,"depressive or psychotic symptoms ,dizziness ,breathing fast ",219
panic disorder,"depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ,breathing fast ",220
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ",221
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ,irregular heartbeat ",222
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,palpitations ,breathing fast ",223
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,abnormal involuntary movements ,palpitations ",224
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",225
panic disorder,"anxiety and nervousness ,dizziness ,chest tightness ,palpitations ",226
panic disorder,"depression ,shortness of breath ,dizziness ,palpitations ,irregular heartbeat ",227
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ",228
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ",229
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,irregular heartbeat ",230
panic disorder,"depression ,dizziness ,chest tightness ,palpitations ,irregular heartbeat ",231
panic disorder,"anxiety and nervousness ,dizziness ,palpitations ,breathing fast ",232
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",233
panic disorder,"anxiety and nervousness ,depression ,insomnia ,chest tightness ,irregular heartbeat ,breathing fast ",234
panic disorder,"anxiety and nervousness ,shortness of breath ,insomnia ,palpitations ,irregular heartbeat ",235
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,breathing fast ",236
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ",237
panic disorder,"shortness of breath ,chest tightness ,palpitations ",238
panic disorder,"anxiety and nervousness ,depression ,abnormal involuntary movements ,palpitations ,breathing fast ",239
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,breathing fast ",240
panic disorder,"depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,palpitations ,breathing fast ",241
panic disorder,"anxiety and nervousness ,dizziness ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",242
panic disorder,"shortness of breath ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",243
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,irregular heartbeat ",244
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,breathing fast ",245
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ",246
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ",247
panic disorder,"depression ,shortness of breath ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ",248
panic disorder,"depression ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",249
panic disorder,"depressive or psychotic symptoms ,chest tightness ,irregular heartbeat ,breathing fast ",250
panic disorder,"depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,irregular heartbeat ,breathing fast ",251
panic disorder,"anxiety and nervousness ,dizziness ,insomnia ,chest tightness ",252
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,breathing fast ",253
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",254
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,palpitations ,irregular heartbeat ",255
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,irregular heartbeat ",256
panic disorder,"depression ,depressive or psychotic symptoms ",257
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,palpitations ",258
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ,irregular heartbeat ,breathing fast ",259
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",260
panic disorder,"depressive or psychotic symptoms ,insomnia ",261
panic disorder,"anxiety and nervousness ,depression ,dizziness ,irregular heartbeat ,breathing fast ",262
panic disorder,"depression ,shortness of breath ,insomnia ,irregular heartbeat ",263
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ",264
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,insomnia ,palpitations ",265
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",266
panic disorder,"depression ,insomnia ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",267
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ",268
panic disorder,"depression ,shortness of breath ,dizziness ,abnormal involuntary movements ,chest tightness ",269
panic disorder,"depression ,abnormal involuntary movements ,chest tightness ,palpitations ,breathing fast ",270
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ,breathing fast ",271
panic disorder,"shortness of breath ,abnormal involuntary movements ,palpitations ",272
panic disorder,"depression ,dizziness ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ",273
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",274
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",275
panic disorder,"depression ,depressive or psychotic symptoms ,chest tightness ,breathing fast ",276
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",277
panic disorder,"depression ,shortness of breath ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",278
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,irregular heartbeat ,breathing fast ",279
panic disorder,"anxiety and nervousness ,shortness of breath ,dizziness ,insomnia ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",280
panic disorder,"depressive or psychotic symptoms ,insomnia ,irregular heartbeat ",281
panic disorder,"depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",282
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",283
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,palpitations ",284
panic disorder,"shortness of breath ,insomnia ,abnormal involuntary movements ,chest tightness ",285
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,breathing fast ",286
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,chest tightness ",287
panic disorder,"depression ,depressive or psychotic symptoms ,abnormal involuntary movements ,palpitations ",288
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,breathing fast ",289
panic disorder,"depression ,shortness of breath ,dizziness ,palpitations ,irregular heartbeat ,breathing fast ",290
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,breathing fast ",291
panic disorder,"depression ,depressive or psychotic symptoms ,abnormal involuntary movements ,irregular heartbeat ",292
panic disorder,"anxiety and nervousness ,shortness of breath ,irregular heartbeat ,breathing fast ",293
panic disorder,"depression ,shortness of breath ,insomnia ,chest tightness ",294
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,palpitations ,irregular heartbeat ,breathing fast ",295
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",296
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",297
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,palpitations ,irregular heartbeat ,breathing fast ",298
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,breathing fast ",299
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",300
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ",301
panic disorder,"shortness of breath ,dizziness ,insomnia ,breathing fast ",302
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,chest tightness ,irregular heartbeat ,breathing fast ",303
panic disorder,"depression ,depressive or psychotic symptoms ,dizziness ,abnormal involuntary movements ,chest tightness ",304
panic disorder,"anxiety and nervousness ,depressive or psychotic symptoms ,palpitations ",305
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ",306
panic disorder,"anxiety and nervousness ,depression ,dizziness ,abnormal involuntary movements ,palpitations ",307
panic disorder,"depression ,depressive or psychotic symptoms ,abnormal involuntary movements ,palpitations ,irregular heartbeat ",308
panic disorder,"anxiety and nervousness ,shortness of breath ",309
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,chest tightness ,palpitations ,irregular heartbeat ,breathing fast ",310
panic disorder,"anxiety and nervousness ,dizziness ,chest tightness ,palpitations ,breathing fast ",311
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",312
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,palpitations ",313
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ",314
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,palpitations ",315
panic disorder,"depression ,depressive or psychotic symptoms ,insomnia ,palpitations ",316
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,abnormal involuntary movements ,chest tightness ,breathing fast ",317
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,chest tightness ,palpitations ,irregular heartbeat ",318
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,palpitations ,breathing fast ",319
panic disorder,"dizziness ,insomnia ,chest tightness ,palpitations ,breathing fast ",320
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,irregular heartbeat ,breathing fast ",321
panic disorder,"dizziness ,insomnia ,abnormal involuntary movements ,chest tightness ,breathing fast ",322
panic disorder,"shortness of breath ,depressive or psychotic symptoms ,insomnia ,irregular heartbeat ,breathing fast ",323
panic disorder,"anxiety and nervousness ,depression ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ",324
panic disorder,"depression ,abnormal involuntary movements ,irregular heartbeat ,breathing fast ",325
panic disorder,"insomnia ,abnormal involuntary movements ,chest tightness ",326
panic disorder,"anxiety and nervousness ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,irregular heartbeat ,breathing fast ",327
panic disorder,"anxiety and nervousness ,depression ,dizziness ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",328
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,insomnia ,palpitations ,breathing fast ",329
panic disorder,"depressive or psychotic symptoms ,dizziness ,insomnia ,chest tightness ,irregular heartbeat ",330
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,chest tightness ,irregular heartbeat ,breathing fast ",331
panic disorder,"depression ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,breathing fast ",332
panic disorder,"anxiety and nervousness ,depression ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,irregular heartbeat ",333
panic disorder,"anxiety and nervousness ,depression ,shortness of breath ,depressive or psychotic symptoms ,insomnia ,chest tightness ,palpitations ",334
panic disorder,"depression ,shortness of breath ,depressive or psychotic symptoms ,dizziness ,irregular heartbeat ,breathing fast ",335
panic disorder,"depression ,depressive or psychotic symptoms ,insomnia ,abnormal involuntary movements ,chest tightness ,palpitations ,irregular heartbeat ",336
